route_id,lbr_vehicle_string,bustimes_types,bustimes_observed_regs,our_make,our_vehicle_type,our_propulsion,our_deck,tfl_observed_reg_count
76,New Bus for London,,0,,New Bus for London,hybrid,double,0
77,E40H/Enviro400H MMC,ADL Enviro400H MMC,3,ALEXANDER DENNIS,E40H/Enviro400H MMC,hybrid,double,3
78,E40H/Enviro400H MMC,ADL Enviro400H MMC,3,ALEXANDER DENNIS,E40H/Enviro400H MMC,hybrid,double,3
79,B5LH/Gemini 3,Volvo B5LH Wright Eclipse Gemini 3 | ADL Enviro400H MMC,2,,B5LH/Gemini 3,hybrid,double,2
8,New Bus for London,ADL Enviro400 MMC | ADL Enviro400H,2,ALEXANDER DENNIS,New Bus for London,hybrid,double,2
80,DD/Enviro400EV City,BYD D8UR-DD ADL Enviro400EV,3,VOLVO,DD/Enviro400EV City,electric,double,6
81,B9TL/Gemini 2,Volvo B5LH Wright Eclipse Gemini 3,1,,B9TL/Gemini 2,diesel,double,1
83,B9TL/Gemini 2,,0,,B9TL/Gemini 2,diesel,double,0
85,B5LH/Gemini 3,Volvo B5LH Wright Eclipse Gemini 3,5,,B5LH/Gemini 3,hybrid,double,5
86,Streetdeck Electroliner 10.5m,Wright StreetDeck Electroliner,3,WRIGHTBUS,Streetdeck Electroliner 10.5m,electric,double,3
87,New Bus for London,,0,,New Bus for London,hybrid,double,0
88,E40H/Enviro400H,ADL Enviro400H MMC,3,ALEXANDER DENNIS,E40H/Enviro400H,hybrid,double,5
89,E40D/Enviro400,,0,,E40D/Enviro400,diesel,double,0
9,New Bus for London,,0,,New Bus for London,hybrid,double,0
90,B5LH/EvoSeti,Volvo B5LH MCV EvoSeti | Volvo B5LH Wright Eclipse Gemini 3,5,,B5LH/EvoSeti,hybrid,double,5
91,B5LH/Enviro400H MMC,,0,,B5LH/Enviro400H MMC,hybrid,double,0
92,B5LH/Gemini 3,Volvo B5LH MCV EvoSeti | Volvo B5LH Wright Eclipse Gemini 3,2,,B5LH/Gemini 3,hybrid,double,2
93,DD/Enviro400EV City,BYD D8UR-DD ADL Enviro400EV,6,BYD,DD/Enviro400EV City,electric,double,6
94,DD/Enviro400EV City,BYD D8UR-DD ADL Enviro400EV,4,,DD/Enviro400EV City,electric,double,4
95,B5LH/Gemini 3,Volvo B5LH Wright Eclipse Gemini 3,1,,B5LH/Gemini 3,hybrid,double,1
96,B5LH/Gemini 2,Volvo B5LH Wright Eclipse Gemini 2,2,VOLVO,B5LH/Gemini 2,hybrid,double,2
969,E20D/Enviro200,,0,,E20D/Enviro200,diesel,double,0
97,Streetdeck/Gemini 3,Volvo B5LH ADL Enviro400 MMC | Volvo B5LH MCV EvoSeti | Wright StreetDeck HEV,3,VOLVO,Streetdeck/Gemini 3,diesel,double,3
98,Streetdeck Electroliner 10.5m,Wright StreetDeck Electroliner,2,,Streetdeck Electroliner 10.5m,electric,double,2
99,Trident/Enviro400,,0,WRIGHTBUS,Trident/Enviro400,diesel,double,3
A10,E200Dart/Enviro200,ADL Enviro200,1,ALEXANDER DENNIS,E200Dart/Enviro200,diesel,double,1
B11,E200Dart/Enviro200,,0,,E200Dart/Enviro200,diesel,double,0
B12,E20D/Enviro200 MMC,ADL Enviro200,1,ALEXANDER DENNIS,E20D/Enviro200 MMC,diesel,double,1
B13,D8UR/Enviro200 MMC EV,,0,,D8UR/Enviro200 MMC EV,electric,double,0
B14,E100EV/Enviro100EV 8.5m,,0,,E100EV/Enviro100EV 8.5m,electric,single,0
B15,E200Dart/Enviro200,,0,WRIGHTBUS,E200Dart/Enviro200,diesel,double,1
B16,Kite Electroliner 10.9m,,0,WRIGHTBUS,Kite Electroliner 10.9m,electric,double,1
BL1,DD/Enviro400EV City,BYD D8UR-DD ADL Enviro400EV,1,BYD,DD/Enviro400EV City,electric,double,1
C1,D8UR/Enviro200MMC EV,,0,,D8UR/Enviro200MMC EV,electric,double,0
C10,e.City Gold 10.7m,Wright GB Kite Electroliner,8,,e.City Gold 10.7m,diesel,single,8
C11,Kite Electroliner 10.3m,,0,,Kite Electroliner 10.3m,electric,double,0
C3,Streetdeck Electroliner 10.5m,,0,,Streetdeck Electroliner 10.5m,electric,double,0
D3,D8UR/Enviro200MMC EV,,0,BYD,D8UR/Enviro200MMC EV,electric,double,4
D6,E20D/Enviro200 MMC,ADL Enviro200 | ADL Enviro200 MMC,4,ALEXANDER DENNIS,E20D/Enviro200 MMC,diesel,double,4
D7,BZL (dd)/MCV,Wright StreetDeck Electroliner,3,WRIGHTBUS,BZL (dd)/MCV,electric,double,3
D8,BZL (dd)/MCV,Volvo BZL DD,1,VOLVO,BZL (dd)/MCV,electric,double,1
E1,B9TL/Gemini 2,Volvo B9TL Wright Eclipse Gemini 2 | Volvo B5LH Wright Eclipse Gemini 3,4,,B9TL/Gemini 2,diesel,double,4
E10,E20D/Enviro200 MMC,ADL Enviro200 MMC,1,,E20D/Enviro200 MMC,diesel,single,1
E11,E20D/Enviro200 MMC,ADL Enviro200 MMC,1,,E20D/Enviro200 MMC,diesel,single,1
E2,B9TL/Gemini 2,Volvo B9TL Wright Eclipse Gemini 2 | Volvo B5LH Wright Eclipse Gemini 3,7,,B9TL/Gemini 2,diesel,double,7
E3,E40H/Enviro400H,Volvo B5LH Wright Eclipse Gemini 3 | ADL Enviro400H,9,,E40H/Enviro400H,hybrid,double,9
E5,E20D/Enviro200 MMC,ADL Enviro200 MMC,2,,E20D/Enviro200 MMC,diesel,single,2
E6,Kite Electroliner 10.9m,Wright GB Kite Electroliner,2,,Kite Electroliner 10.9m,electric,double,2
E7,Kite Electroliner 10.9m,Wright GB Kite Electroliner | ADL Enviro200 MMC,3,,Kite Electroliner 10.9m,electric,double,3
E8,B9TL/Gemini 2,Volvo B5LH MCV EvoSeti | Volvo B5LH Wright Eclipse Gemini 3,7,,B9TL/Gemini 2,diesel,double,7
E9,Trident/Enviro400,Volvo B5LH MCV EvoSeti,1,,Trident/Enviro400,diesel,double,1
EL1,New Bus for London,,0,,New Bus for London,hybrid,double,0
EL2,New Bus for London,,0,,New Bus for London,hybrid,double,0
EL3,New Bus for London,,0,,New Bus for London,hybrid,double,0
G1,E100EV/Enviro100EV 8.5m,,0,,E100EV/Enviro100EV 8.5m,electric,single,0
H10,D8UR/Enviro200MMC EV,BYD D8UR ADL Enviro200EV,3,,D8UR/Enviro200MMC EV,electric,single,3
H11,E20D/Enviro200 MMC,,0,,E20D/Enviro200 MMC,diesel,double,0
H12,E40H/Enviro400H MMC,,0,,E40H/Enviro400H MMC,hybrid,double,0
H13,E200Dart/Enviro200,,0,,E200Dart/Enviro200,diesel,double,0
H14,E40H/Enviro400H MMC,,0,,E40H/Enviro400H MMC,hybrid,double,0
H17,E20D/Enviro200 MMC,,0,,E20D/Enviro200 MMC,diesel,double,0
H18,E20D/Enviro200 MMC,,0,,E20D/Enviro200 MMC,diesel,double,0
H19,E20D/Enviro200 MMC,,0,,E20D/Enviro200 MMC,diesel,double,0
H2,Solo SR 7.9m,,0,,Solo SR 7.9m,diesel,single,0
H20,MetroCity EV 8.7m,,0,,MetroCity EV 8.7m,electric,,0
H22,E20D/Enviro200 MMC,ADL Enviro200 MMC,3,,E20D/Enviro200 MMC,diesel,double,3
H25,E20D/Enviro200,ADL Enviro200,2,,E20D/Enviro200,diesel,double,2
H26,E20D/Enviro200 MMC,ADL Enviro200 MMC,1,,E20D/Enviro200 MMC,diesel,single,1
H28,E20D/Enviro200,,0,,E20D/Enviro200,diesel,double,0
H3,Solo SR 7.9m,,0,,Solo SR 7.9m,diesel,single,0
H32,New Bus for London,,0,,New Bus for London,hybrid,double,0
H37,E20D/Enviro200 MMC,ADL Enviro200 MMC,3,,E20D/Enviro200 MMC,diesel,double,3
H9,D8UR/Enviro200MMC EV,BYD D8UR ADL Enviro200EV,3,,D8UR/Enviro200MMC EV,electric,single,3
H91,New Bus for London,,0,,New Bus for London,hybrid,double,0
H98,New Bus for London,,0,,New Bus for London,hybrid,double,0
K1,E20D/Enviro200,,0,,E20D/Enviro200,diesel,single,0
K2,E20D/Enviro200 MMC,,0,,E20D/Enviro200 MMC,diesel,double,0
K3,E20D/Enviro200 MMC,,0,,E20D/Enviro200 MMC,diesel,double,0
K4,E20D/Enviro200 MMC,,0,,E20D/Enviro200 MMC,diesel,single,0
K5,E20D/Enviro200,,0,,E20D/Enviro200,diesel,single,0
N1,E40H/Enviro400H MMC,ADL Enviro400H MMC,1,VOLVO,E40H/Enviro400H MMC,hybrid,double,3
N102,,,0,,B5LH/Gemini 2,hybrid,double,0
N105,,,0,,B5LH/Gemini 3,hybrid,double,0
N108,,,0,,D9UR/Enviro200 MMC EV,electric,double,0
N109,E40H/Enviro400H MMC,ADL Enviro400H MMC,2,,E40H/Enviro400H MMC,hybrid,double,2
N11,E40H/Enviro400H MMC,ADL Enviro400H MMC,1,VOLVO,E40H/Enviro400H MMC,hybrid,double,2
N111,,,0,,Streetdeck Electroliner 10.5m,electric,double,0
N113,Streetdeck Electroliner 10.5m,Wright StreetDeck Electroliner,2,,Streetdeck Electroliner 10.5m,electric,double,2
N118,B5LH/Gemini 3,BYD BD11,4,,B5LH/Gemini 3,hybrid,double,4
N119,,,0,,DD/Enviro400EV City,electric,double,0
N12,,,0,,New Bus for London,hybrid,double,0
N123,,,0,,?,diesel,,0
N128,,,0,,E40D/Enviro400,diesel,double,0
N13,,,0,,B5LH/EvoSeti,hybrid,double,0
N133,E40H/Enviro400H City,,0,,E40H/Enviro400H City,hybrid,double,0
N134,,,0,,MetroDecker EV 10.5m,electric,double,0
N136,B5LH/Eclipse Gemini,ADL Enviro400H MMC,3,ALEXANDER DENNIS,B5LH/Eclipse Gemini,hybrid,double,3
N137,New Bus for London,,0,,New Bus for London,hybrid,double,0
N139,,,0,,B5LH/Eclipse Gemini,hybrid,double,0
N14,,,0,,E40H/Enviro400H MMC,hybrid,double,0
N140,B5LH/Gemini 3,Volvo B5LH Wright Eclipse Gemini 3,5,,B5LH/Gemini 3,hybrid,double,5
N148,,,0,,New Bus for London,hybrid,double,0
N149,,,0,,New Bus for London,hybrid,double,0
N15,New Bus for London,ADL Enviro400H MMC,1,VOLVO,New Bus for London,hybrid,double,2
N155,B5LH/Gemini 3,ADL Enviro400H MMC,1,VOLVO,B5LH/Gemini 3,hybrid,double,6
N158,,,0,,DB300/Gemini 2,diesel,double,0
N159,,,0,,New Bus for London,hybrid,double,0
N171,E40H/Enviro400H MMC,ADL Enviro400H MMC,3,ALEXANDER DENNIS,E40H/Enviro400H MMC,hybrid,double,3
N176,,,0,,New Bus for London,hybrid,double,0
N18,B5LH/Gemini 3,BYD BD11,5,,B5LH/Gemini 3,hybrid,double,5
N188,,,0,,BYD B11E02 10.9m,electric,double,0
N189,,,0,,New Bus for London,hybrid,double,0
N19,New Bus for London,,0,,New Bus for London,hybrid,double,0
N199,E40D/Enviro400,Wright StreetDeck Electroliner,3,WRIGHTBUS,E40D/Enviro400,diesel,double,3
N2,B5LH/Gemini 3,Volvo B5LH Wright Eclipse Gemini 3,3,VOLVO,B5LH/Gemini 3,hybrid,double,3
N20,New Bus for London,,0,,New Bus for London,hybrid,double,0
N205,E40H/Enviro400H,ADL Enviro400 MMC | ADL Enviro400H,2,ALEXANDER DENNIS,E40H/Enviro400H,hybrid,double,2
N207,E40H/Enviro400H MMC,ADL Enviro400H MMC | ADL Enviro400 MMC,6,,E40H/Enviro400H MMC,hybrid,double,6
N21,E40H/Enviro400H MMC,ADL Enviro400H MMC,2,ALEXANDER DENNIS,E40H/Enviro400H MMC,hybrid,double,2
N213,,,0,,DD/Enviro400EV City,electric,double,0
N214,,,0,,D8UR/Enviro200MMC EV,electric,double,0
N22,B5LH/EvoSeti,ADL Enviro400H MMC,2,VOLVO,B5LH/EvoSeti,hybrid,double,4
N220,,,0,,B5LH/Gemini 3,hybrid,double,0
N222,,,0,,B5LH/Gemini 3,hybrid,double,0
N23,,,0,,MetroDecker EV 10.5m,electric,double,0
N238,,,0,,E40D/Enviro400,diesel,double,0
N24,,,0,,New Bus for London,hybrid,double,0
N242,Streetdeck Electroliner 10.5m,Volvo BZL DD | Wright StreetDeck Electroliner,4,VOLVO,Streetdeck Electroliner 10.5m,electric,double,4
N243,,,0,,Streetdeck Electroliner 10.5m,electric,double,0
N25,E40H/Enviro400H MMC,ADL Enviro400 MMC,10,ALEXANDER DENNIS,E40H/Enviro400H MMC,hybrid,double,10
N250,Trident/Enviro400,ADL Enviro400,1,ALEXANDER DENNIS,Trident/Enviro400,diesel,double,1
N253,New Bus for London,,0,,New Bus for London,hybrid,double,0
N26,E40H/Enviro400H City,Volvo BZL DD | ADL Enviro400H City,5,ALEXANDER DENNIS,E40H/Enviro400H City,hybrid,double,5
N263,B5LH/Gemini 3,Volvo B5LH Wright Eclipse Gemini 3,3,,B5LH/Gemini 3,hybrid,double,3
N264,,,0,,DD/Enviro400EV City,electric,double,0
N266,Streetdeck Electroliner 10.5m,Wright StreetDeck Electroliner,3,,Streetdeck Electroliner 10.5m,electric,double,3
N27,New Bus for London,,0,,New Bus for London,hybrid,double,0
N277,Streetdeck Electroliner 10.5m,Volvo BZL DD | Wright StreetDeck Electroliner,4,VOLVO,Streetdeck Electroliner 10.5m,electric,double,4
N279,Streetdeck Electroliner 10.5m,Wright StreetDeck Electroliner,5,WRIGHTBUS,Streetdeck Electroliner 10.5m,electric,double,5
N28,B5LH/EvoSeti,Volvo B9TL Wright Eclipse Gemini 2,2,,B5LH/EvoSeti,hybrid,double,2
N281,,,0,,DD/Enviro400EV City,electric,double,0
N285,,,0,,E40D/Enviro400 MMC,diesel,double,0
N29,B5LH/Eclipse Gemini,Volvo B5LH Wright Eclipse Gemini 2 | Volvo B5LH Wright Eclipse Gemini 3,5,VOLVO,B5LH/Eclipse Gemini,hybrid,double,5
N295,,,0,,DD/Enviro400EV City,electric,double,0
N297,,,0,,B9TL/Gemini 2,diesel,double,0
N3,New Bus for London,,0,,New Bus for London,hybrid,double,0
N31,E40H/Enviro400H,BYD BD11 | Volvo B5LH MCV EvoSeti,2,,E40H/Enviro400H,hybrid,double,2
N32,New Bus for London,Volvo B5LH Wright Eclipse Gemini 3,3,,New Bus for London,hybrid,double,3
N321,,,0,,BYD B11E02 10.9m,electric,double,0
N33,E200Dart/Enviro200,BYD D8UR ADL Enviro200EV,1,,E200Dart/Enviro200,diesel,double,1
N341,,,0,,Streetdeck Electroliner 10.5m,electric,double,0
N343,E40H/Enviro400H MMC,ADL Enviro400H MMC,3,ALEXANDER DENNIS,E40H/Enviro400H MMC,hybrid,double,3
N344,,,0,,E40H/Enviro400H MMC,hybrid,double,0
N345,,,0,,E40H/Enviro400H,hybrid,double,0
N35,,,0,,E40H/Enviro400H MMC,hybrid,double,0
N36,,,0,,E40D/Enviro400,diesel,double,0
N365,,,0,,Trident/Enviro400,diesel,double,0
N37,,,0,,E40H/Enviro400H MMC,hybrid,double,0
N38,New Bus for London,,0,,New Bus for London,hybrid,double,0
N381,DD/Enviro400EV City,BYD D8UR-DD ADL Enviro400EV | Wright StreetDeck Electroliner,4,,DD/Enviro400EV City,electric,double,4
N390,,,0,,New Bus for London,hybrid,double,0
N41,B5LH/Gemini 3,Volvo B5LH Wright Eclipse Gemini 3,2,VOLVO,B5LH/Gemini 3,hybrid,double,2
N43,,,0,,DD/Enviro400EV City,electric,double,0
N44,E40H/Enviro400H MMC,ADL Enviro400H MMC,4,ALEXANDER DENNIS,E40H/Enviro400H MMC,hybrid,double,4
N453,,,0,,New Bus for London,hybrid,double,0
N47,,,0,,B5LH/Enviro400H MMC,hybrid,double,0
N472,B9TL/Gemini 2,,0,,B9TL/Gemini 2,diesel,double,0
N474,,,0,,Trident/Enviro400,diesel,double,0
N486,,,0,,B9TL/Gemini 2,diesel,double,0
N5,B5LH/Gemini 3,Volvo B5LH Wright Eclipse Gemini 3 | ADL Enviro400H MMC,3,,B5LH/Gemini 3,hybrid,double,3
N52,,,0,,B5LH/Eclipse Gemini,hybrid,double,0
N53,E40H/Enviro400H MMC,ADL Enviro400H MMC,3,ALEXANDER DENNIS,E40H/Enviro400H MMC,hybrid,double,3
N55,New Bus for London,,0,,New Bus for London,hybrid,double,0
N550,E40H/Enviro400H City,Volvo BZL DD | ADL Enviro400H City,5,ALEXANDER DENNIS,E40H/Enviro400H City,hybrid,double,5
N551,E40D/Enviro400 MMC,ADL Enviro400H MMC,5,ALEXANDER DENNIS,E40D/Enviro400 MMC,diesel,double,5
N57,,,0,,DD/Enviro400EV City,electric,double,0
N6,,,0,,B5LH/Gemini 3,hybrid,double,0
N63,E40H/Enviro400H,Wright StreetDeck Electroliner | ADL Enviro400H MMC,3,,E40H/Enviro400H,hybrid,double,3
N64,,,0,,Streetdeck Electroliner 10.5m,electric,double,0
N65,B5LH/Gemini 3,Volvo B5LH Wright Eclipse Gemini 3,1,,B5LH/Gemini 3,hybrid,double,1
N68,E40H/Enviro400H MMC,,0,,E40H/Enviro400H MMC,hybrid,double,0
N69,,,0,,DD/Enviro400EV City,electric,double,0
N7,Streetdeck FCEV,Volvo B5LH MCV EvoSeti | Volvo B5LH Wright Eclipse Gemini 3,5,,Streetdeck FCEV,hydrogen,double,5
N72,E200Dart/Enviro200,ADL Enviro200 MMC,1,,E200Dart/Enviro200,diesel,double,1
N73,New Bus for London,,0,,New Bus for London,hybrid,double,0
N74,B5LH/Gemini 3,,0,,B5LH/Gemini 3,hybrid,double,0
N76,,,0,,New Bus for London,hybrid,double,0
N8,New Bus for London,ADL Enviro400 MMC,1,ALEXANDER DENNIS,New Bus for London,hybrid,double,1
N83,B9TL/Gemini 2,Volvo B5LH MCV EvoSeti | Volvo B5LH Wright Eclipse Gemini 3,3,,B9TL/Gemini 2,diesel,double,3
N85,,,0,,B5LH/Gemini 3,hybrid,double,0
N86,Streetdeck Electroliner 10.5m,Wright StreetDeck Electroliner,1,WRIGHTBUS,Streetdeck Electroliner 10.5m,electric,double,1
N87,New Bus for London,ADL Enviro400H MMC,4,ALEXANDER DENNIS,New Bus for London,hybrid,double,5
N88,,,0,,E40H/Enviro400H,hybrid,double,0
N89,E40H/Enviro400H MMC,ADL Enviro400H MMC,7,ALEXANDER DENNIS,E40H/Enviro400H MMC,hybrid,double,7
N9,New Bus for London,Volvo B5LH MCV EvoSeti | Volvo B5LH Wright Eclipse Gemini 3,6,,New Bus for London,hybrid,double,6
N91,B5LH/Enviro400H MMC,,0,VOLVO,B5LH/Enviro400H MMC,hybrid,double,4
N93,,,0,,DD/Enviro400EV City,electric,double,0
N94,,,0,,DD/Enviro400EV City,electric,double,0
N97,B5LH/Gemini 3,ADL Enviro400H MMC,1,VOLVO,B5LH/Gemini 3,hybrid,double,2
N98,B5LH/Gemini 3,Volvo B5LH Wright Eclipse Gemini 3,7,,B5LH/Gemini 3,hybrid,double,7
NEL1,,,0,,New Bus for London,hybrid,double,0
P12,E20D/Enviro200,,0,,E20D/Enviro200,diesel,double,0
P13,E200Dart/Enviro200,,0,,E200Dart/Enviro200,diesel,double,0
P4,Streetlite DF 10.8m,Wright StreetLite DF,3,WRIGHTBUS,Streetlite DF 10.8m,diesel,double,3
P5,e.City Gold 10.7m,,0,,e.City Gold 10.7m,diesel,single,0
R1,E20D/Enviro200,,0,,E20D/Enviro200,diesel,single,0
R10,E20D/Enviro200,,0,,E20D/Enviro200,diesel,single,0
R11,E20D/Enviro200,ADL Enviro200,1,,E20D/Enviro200,diesel,double,2
R2,E20D/Enviro200,,0,,E20D/Enviro200,diesel,double,0
R3,E100EV/Enviro100EV 8.5m,,0,,E100EV/Enviro100EV 8.5m,electric,single,0
R4,E20D/Enviro200,,0,,E20D/Enviro200,diesel,single,0
R5,E20D/Enviro200,,0,,E20D/Enviro200,diesel,single,0
R68,E20D/Enviro200 MMC,ADL Enviro200 MMC | ADL Enviro200,3,,E20D/Enviro200 MMC,diesel,double,3
R7,Streetlite WF 8.8m,,0,,Streetlite WF 8.8m,diesel,single,0
R70,Kite Electroliner 10.9m,Wright GB Kite Electroliner | ADL Enviro200 MMC,4,,Kite Electroliner 10.9m,electric,double,4
R8,E100EV/Enviro100EV 8.5m,,0,,E100EV/Enviro100EV 8.5m,electric,single,0
R9,E200Dart/Enviro200,,0,,E200Dart/Enviro200,diesel,double,0
S1,E200Dart/Enviro200,,0,,E200Dart/Enviro200,diesel,double,0
S2,D8UR/Enviro200 MMC EV,,0,,D8UR/Enviro200 MMC EV,electric,double,0
S3,E20D/Enviro200 MMC,,0,,E20D/Enviro200 MMC,diesel,single,0
S4,E20D/Enviro200,Wright StreetLite WF,1,,E20D/Enviro200,diesel,single,1
SCS,D8UR/Enviro200MMC EV,,0,,D8UR/Enviro200MMC EV,electric,double,0
SL1,E40H/Enviro400H City,ADL Enviro400H City,3,ALEXANDER DENNIS,E40H/Enviro400H City,hybrid,double,3
SL10,DD/Enviro400EV City,BYD D8UR-DD ADL Enviro400EV,3,,DD/Enviro400EV City,electric,double,3
SL11,New Bus for London,,0,,New Bus for London,hybrid,double,0
SL2,E40H/Enviro400H City,ADL Enviro400H City,3,ALEXANDER DENNIS,E40H/Enviro400H City,hybrid,double,3
SL3,E400EV 10.5m,ADL Enviro400EV,3,ALEXANDER DENNIS,E400EV 10.5m,electric,double,3
SL4,BYD B11E02 10.9m,,0,BYD,BYD B11E02 10.9m,electric,double,2
SL5,BYD B11E02 10.9m,BYD BD11,1,BYD,BYD B11E02 10.9m,electric,double,1
SL6,Enviro400EV 10.5m,,0,,Enviro400EV 10.5m,electric,double,0
SL7,B9TL/Gemini 2,,0,,B9TL/Gemini 2,diesel,single,4
SL8,B5LH/EvoSeti,Volvo B5LH MCV EvoSeti,1,,B5LH/EvoSeti,hybrid,double,1
SL9,DD/Enviro400EV City,,0,,DD/Enviro400EV City,electric,double,0
T1,,,0,,,,,0
T2,,,0,,,,,0
T3,,,0,,,,,0
U1,E200Dart/Enviro200,ADL Enviro200,1,,E200Dart/Enviro200,diesel,double,1
U10,E20D/Enviro200,,0,,E20D/Enviro200,diesel,double,0
U2,E200Dart/Enviro200,,0,,E200Dart/Enviro200,diesel,double,0
U3,Trident/Enviro400,,0,,Trident/Enviro400,diesel,double,0
U4,Trident/Enviro400,,0,,Trident/Enviro400,diesel,double,0
U5,DD/Enviro400EV City,,0,,DD/Enviro400EV City,electric,double,0
U7,E200Dart/Enviro200,ADL Enviro200 MMC,3,,E200Dart/Enviro200,diesel,double,3
U9,E20D/Enviro200 MMC,,0,,E20D/Enviro200 MMC,diesel,single,0
UL13,,,0,,,,,0
UL19,,,0,,,,,0
UL26,,,0,,,,,0
UL30,,,0,,,,,0
UL40,,,0,,,,,0
UL61,,,0,,,,,0
W11,MetroCity EV 9.5m,,0,,MetroCity EV 9.5m,electric,single,0
W12,E100EV/Enviro100EV 8.5m,,0,,E100EV/Enviro100EV 8.5m,electric,single,0
W13,E20D/Enviro200,,0,,E20D/Enviro200,diesel,double,0
W14,E200Dart/Enviro200,,0,,E200Dart/Enviro200,diesel,double,0
W15,D8UR/Enviro200MMC EV,,0,BYD,D8UR/Enviro200MMC EV,electric,double,4
W16,E20D/Enviro200 MMC,,0,,E20D/Enviro200 MMC,diesel,double,0
W19,E20D/Enviro200,,0,,E20D/Enviro200,diesel,double,0
W3,E40D/Enviro400,Volvo B5LH Wright Eclipse Gemini 2 | Volvo B5LH Wright Eclipse Gemini 3,4,VOLVO,E40D/Enviro400,diesel,double,4
W4,E20D/Enviro200 MMC,,0,,E20D/Enviro200 MMC,diesel,single,0
W5,MetroCity EV 8.7m,,0,,MetroCity EV 8.7m,electric,,0
W6,E20D/Enviro200 MMC,,0,,E20D/Enviro200 MMC,diesel,double,0
W7,Streetdeck Electroliner 10.5m,Wright StreetDeck Electroliner,2,,Streetdeck Electroliner 10.5m,electric,double,2
W8,Trident/Enviro400,BYD BD11,1,,Trident/Enviro400,diesel,double,1
W9,E200Dart/Enviro200,,0,,E200Dart/Enviro200,diesel,double,0
